DMO-ÖZEL-İHALE-DEMO,SİPARİŞ NO/İŞ EMRİ NO/TEKLİF NO,SİPARİŞ TARİHİ,SİPARİŞİ VEREN/2023,KURULUM YERİ /2023,İL,ÜRÜN MODELİ,ÜRÜN ADI,LİTRE,SERİ NO,TESLİM SÜRESİ,"TESLİM 
DMO,2023/152,2023-05-16,DMO DİYARBAKIR İRTİBAT BÜROSU,DİYARBAKIR İL SAĞLIK MÜDÜRLÜĞÜ (ERGANİ ADSM),DİYARBAKIR,ERS 5512 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-072,65 GÜN,2023-07-20,
YURTDIŞI,2023/153,2023-04-19,NİCU-ROMANYA,ROMANYA,ROMANYA,STR 5512 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-078,,2023-07-20,
DMO,2023/154,2023-10-17,DMO İZMİR BÖLGE MÜDÜRLÜĞÜ,MUĞLA SITKI KOCAMAN ÜNİVERSİTESİ DİŞ HEKİMLİĞİ UYGULAMA VE ARAŞTIRMA MERKEZİ,MUĞLA,ERS 5512 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-097,60 GÜN,2023-12-16,
DMO,2023/156,2023-10-19,DMO İZMİR BÖLGE MÜDÜRLÜĞÜ,AYDIN NAZİLLİ AĞIZ VE DİŞ SAĞLIĞI MERKEZİ,AYDIN,ERS 6610 D,422 LT ÇİFT  KAPILI OTOKLAV CİHAZI,422 LT,2023/01-116,65 GÜN,2023-12-23,
DMO,2023/157,2023-10-19,DMO İZMİR BÖLGE MÜDÜRLÜĞÜ,AYDIN NAZİLLİ AĞIZ VE DİŞ SAĞLIĞI MERKEZİ,AYDIN,ERS 6610 D,422 LT ÇİFT  KAPILI OTOKLAV CİHAZI,422 LT,2023/01-117,65 GÜN,2023-12-23,
YURTDIŞI,2023/158,2023-04-19,AZERBEYCAN,AZERBAYCAN,AZERBAYCAN,GOLDBERG 422 D,422 LT ÇİFT  KAPILI OTOKLAV CİHAZI,422 LT,2023/01-119,,2023-12-10,
DMO,2023/170,2023-05-02,DMO ESKİŞEHİR BÖLGE MÜDÜRLÜĞÜ,ANTALYA BİLİM ÜNİVERSİTESİ,ANTALYA,ERS 6613 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-063,65 GÜN,2023-07-06,
DMO,2023/172,2023-05-02,DMO İSTANBUL BÖLGE MÜDÜRLÜĞÜ,SANCAKTEPE PROF. DR. İLHAN VARANK EĞİTİM VE ARAŞTIRMA HASTANESİ (ÇEKMEKÖY),İSTANBUL,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-064,60 GÜN,2023-07-01,
ÖZEL,2023/184,2023-05-10,BİOKAN SAĞLIK ÜRÜNLERİ SAN. VE TİC. LTD. ŞTİ.,KAYSERİ ÖZEL HÜMA HASTANESİ,KAYSERİ,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-065,,2023-05-12,
ÖZEL,2023/186,2023-05-10,MLP SAĞLIK HİZMETLERİ A.Ş.,MEDİKALPARK ORDU DEVLET HASTANESİ,ORDU,STR 6613 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-066,60 GÜN,2023-07-09,
YURTDIŞI,2023/187,2023-05-10,CEZAYİR,CEZAYİR,CEZAYİR,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-068,,2023-06-10,
YURTDIŞI,2023/188,2023-05-10,CEZAYİR,CEZAYİR,CEZAYİR,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-069,,2023-06-10,
YURTDIŞI,2023/195,2023-02-25,LÜBNAN,LÜBNAN,LÜBNAN,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-074,,2023-06-23,
DMO,2023/196,2023-07-06,DMO İSTANBUL BÖLGE MÜDÜRLÜĞÜ,BAŞAKŞEHİR AĞIZ VE DİŞ SAĞLIĞI MERKEZİ,İSTANBUL,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-081,65 GÜN,2023-09-09,
ÖZEL,2023/197,2023-06-19,DEMİROĞULLARI SAĞLIK HİZMETLERİ TURİZM TEKSTİL TEMİZLİK TİC.VE SAN LTD.ŞTİ,ÖZEL ÇAĞSU HASTANESİ,BOLU,STR 6613 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-079,,2023-07-14,
YURTDIŞI,2023/202,2023-07-31,ROMANYA,ROMANYA,ROMANYA,STR 75 V,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,2023/01-093,,2023-09-05,
ÖZEL,2023/252,2023-07-17,ÇELİK İNŞAAT EMLAK TAAHÜT TİC. LTD. ŞTİ,İNÖNÜ ÜNİVERSİTESİ DİŞ HEKİMLİĞİ FAKÜLTESİ HASTANESİ,MALATYA,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-082,,2023-08-31,
ÖZEL,2023/254,2023-07-17,ÇELİK İNŞAAT EMLAK TAAHÜT TİC. LTD. ŞTİ,İNÖNÜ ÜNİVERSİTESİ DİŞ HEKİMLİĞİ FAKÜLTESİ HASTANESİ,MALATYA,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-083,,2023-08-31,
İHALE,2023/255,2023-07-24,TARIM VE ORMAN BAKANLIĞI GIDA VE KONTROL GENEL MÜDÜRLÜĞÜ VETERİNER KONTROL MERKEZ ARAŞTIRMA ENSTİTÜSÜ,VETERİNER KONTROL MERKEZ ARAŞTIRMA ENSTİTÜSÜ MÜDÜRLÜĞÜ,ANKARA,STR 2000 S,2000 LT TEK KAPILI OTOKLAV CİHAZI,2000 LT,2023/01-086,,2023-08-23,
YURTDIŞI,2023/257,2023-08-02,ROMANYA,ROMANYA,ROMANYA,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-094,,2023-09-05,
DMO,2023/261,2023-10-24,DMO BURSA BÖLGE MÜDÜRLÜĞÜ,BALIKESİR DEVLET HASTANESİ,BALIKESİR,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-118,65 GÜN,2023-12-28,
DMO,2023/262,2023-09-27,DMO MERSİN İRTİBAT BÜROSU,KARAMAN DEVLET HASTANESİ,KARAMAN,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-104,60 GÜN,2023-11-26,
DMO,2023/263,2023-10-06,DMO MERSİN İRTİBAT BÜROSU,KARAMAN DEVLET HASTANESİ,KARAMAN,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-108,60 GÜN,2023-12-05,
DMO,2023/264,2023-10-11,DMO MERSİN İRTİBAT BÜROSU,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ İDARİ VE MALİ İŞLER DAİRE BAŞKANLIĞI,KARAMAN,ERS 6613 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-109,60 GÜN,2023-12-10,
2024 YILINA AKTARILDI,2023/265,2023-10-16,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,ERS 6613 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-111,2024 YILINDA DİYARBAKIR GAZİ YAŞARGİLE GÖNDERİLDİ.,,
YURTDIŞI,2023/266,2023-10-18,LLC MK BIO,RUSYA,RUSYA,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-114,,2023-11-30,
YURTDIŞI,2023/267,2023-08-18,LLC MK BIO,RUSYA,RUSYA,GOLDBERG 550 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-115,,2023-11-30,
DMO,2023/268,2023-11-02,DMO BURSA BÖLGE MÜDÜRLÜĞÜ,BALIKESİR SUSURLUK DEVLET HASTANESİ,BALIKESİR,ERS 6613 D,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,2023/01-121,60 GÜN,2024-01-01,
DMO,2023/347,2024-02-26,DMO İZMİR BÖLGE MÜDÜRLÜĞÜ,İZMİR ATATÜRK EĞİTİM VE ARAŞTIRMA HASTANESİ,İZMİR,GOLDBERG 840 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-113,65 GÜN,2024-05-01,
YURTDIŞI,2023/348,2023-10-26,AZERBEYCAN,AZERBAYCAN,AZERBAYCAN,GOLDBERG 300 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-120,,2023-12-10,
DMO,2023/350,2023-11-10,DMO MERSİN İRTİBAT BÜROSU,ADANA ÇUKUROVA ÜNİVERSİTESİ HASTANESİ,ADANA,GOLDBERG 840 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-125,60 GÜN,2024-01-09,
DMO,2023/349,2023-10-18,DMO MERSİN İRTİBAT BÜROSU,NİĞDE BOR DEVLET HASTANESİ,NİĞDE,ERS 7715 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-122,65 GÜN,2023-12-22,
DMO,2023/351,2023-10-06,DMO 1 NOLU OPERASYONEL SÜREÇLER DAİRE BAŞKANLIĞI,KONYA BEYHEKİM EĞİTİM VE ARAŞTIRMA HASTANESİ,KONYA,ERS 7715 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-126,60 GÜN,2023-12-05,
DMO,2023/352,2023-10-13,DMO MERSİN İRTİBAT BÜROSU,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ,NİĞDE,ERS 7715 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-131,65 GÜN,2023-12-17,
2024 YILANA AKTARILDI,2023/353,2023-10-26,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/354,2023-12-26,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/355,2023-10-26,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/360,2023-11-01,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/361,2023-11-01,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/362,2023-11-01,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/363,2023-11-01,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/364,2023-11-01,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
DMO,2023/155,2023-12-01,DMO VAN İRTİBAT BÜROSU,VAN İL SAĞLIK MÜDÜRLÜĞÜ - BAHÇESARAY İLÇE DEVLET HASTANESİ,VAN,ERS 5512 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-112,60 GÜN,2024-01-30,
STOK,2023/366,2023-12-13,STOK,STOK,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-103,2024 YILINDA GÖLBAŞINA GÖNDERİLDİ.,,
DMO,2023/367,2023-12-13,DMO MERSİN İRTİBAT BÜROSU,MERSİN /TARSUS AÇIK CEZA İNFAZ KURUM MÜDÜRLÜĞÜ,MERSİN,ERS 5512 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-135,65,2024-02-16,
DMO,2023/368,2023-12-13,DMO MERSİN İRTİBAT BÜROSU,MERSİN /TARSUS AÇIK CEZA İNFAZ KURUM MÜDÜRLÜĞÜ,MERSİN,ERS 5512 D,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,2023/01-136,65,2024-02-16,
2024 YILINA AKTARILDI,2023/382,2023-11-02,2024 YILINA AKTARILDI,2024 YILINA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILANA AKTARILDI,2023/386,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/402,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/403,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/404,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/405,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/406,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/407,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/408,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/409,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/410,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/411,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/412,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/413,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/414,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILANA AKTARILDI,2023/415,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
ÖZEL,2023/159,2023-11-21,ÖZEL SANCAKTEPE HASTANESİ,ÖZEL SANCAKTEPE HASTANESİ,İSTANBUL,STR 6610 D,422 LT ÇİFT KAPILI OTOKLAV CİHAZI,422 LT,2023/01-123,20 GÜN,2023-12-11,
DMO,2023/423,2023-12-04,DMO İZMİR BÖLGE MÜDÜRLÜĞÜ,İZMİR İL SAĞLIK MÜDÜRLÜĞÜ - BERGAMA ADSM,İZMİR,ERS 6610 D,422 LT ÇİFT KAPILI OTOKLAV CİHAZI,422 LT,2023/01-128,65 GÜN,2024-02-07,
DMO,2023/433,2023-10-13,DMO MERSİN İRTİBAT BÜROSU,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ,NİĞDE,ERS 7715 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-132,65 GÜN,2023-12-17,
DMO,2023/331,2023-12-11,DMO MERSİN İRTİBAT BÜROSU,NEVŞEHİR İL SAĞLIK MÜDÜRLÜĞÜ (KOZAKLI DEVLET HASTANESİ),NEVŞEHİR,ERS 6610 D,422 LT ÇİFT KAPILI OTOKLAV CİHAZI,422 LT,2023/01-133,65 GÜN,2024-02-14,
ÖZEL,2023/434,2023-12-12,ALTINKOZA ARŞ. GLŞ. DEĞ. ÖZEL SAĞ. HİZ. MED. TİC. A.Ş.,ÖZEL ALTINKOZA HASTANESİ,ADANA,GOLDBERG 422 D,422 LT ÇİFT KAPILI OTOKLAV CİHAZI,422 LT,2023/01-134,,2024-12-29,
DMO,2023/435,2023-12-15,DMO  BURSA BÖLGE MÜDÜRLÜĞÜ,ÇANAKKALE 18 MART ÜNİVERSİTESİ EĞİTİM VE UYGULAMA HASTANESİ MÜDÜRLÜĞÜ,ÇANAKKALE,GOLDBERG 840 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-137,65 GÜN,2024-02-18,
DMO,2023/436,2023-12-15,DMO  BURSA BÖLGE MÜDÜRLÜĞÜ,ÇANAKKALE 18 MART ÜNİVERSİTESİ EĞİTİM VE UYGULAMA HASTANESİ MÜDÜRLÜĞÜ,ÇANAKKALE,GOLDBERG 840 D,840 LT ÇİFT KAPILI OTOKLAV CİHAZI,840 LT,2023/01-138,65 GÜN,2024-02-18,
2024 YILINA AKTARILDI,2022/353,2023-09-18,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,160 LT TEK KAPILI OTOKLAV CİHAZI,160 LT,STOK,,,
2024 YILINA AKTARILDI,2023/011,2023-01-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/052,2023-01-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/094,2023-03-13,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,160 LT ÇİFT KAPILI OTOKLAV CİHAZI,160 LT,,,,
2024 YILINA AKTARILDI,2023/147,2023-04-19,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,422 LT TEK  KAPILI OTOKLAV CİHAZI,422 LT,,,,
2024 YILINA AKTARILDI,2023/201,2023-06-01,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,,,,
2024 YILINA AKTARILDI,2023/203,2023-06-01,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,,,,
2024 YILINA AKTARILDI,2023/356,2023-10-26,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/357,2023-10-26,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/365,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/369,2023-12-26,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,,,,,
2024 YILINA AKTARILDI,2023/370,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/371,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/372,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/373,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/374,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/375,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/376,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/377,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/378,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/379,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/380,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/381,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,300 LT ÇİFT  KAPILI OTOKLAV CİHAZI,300 LT,,,,
2024 YILINA AKTARILDI,2023/383,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,675 LT ÇİFT KAPILI OTOKLAV CİHAZI,675 LT,,,,
2024 YILINA AKTARILDI,2023/384,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/385,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/387,2023-11-02,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT TEK KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/396,2023-11-07,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,,,,
2024 YILINA AKTARILDI,2023/397,2023-11-07,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,,,,
2024 YILINA AKTARILDI,2023/398,2023-11-07,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,,,,
2024 YILINA AKTARILDI,2023/399,2023-11-07,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,75 LT DİK TİP OTOKLAV CİHAZI VAKUMLU,75 LT,,,,
2024 YILINA AKTARILDI,2023/416,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/417,2023-11-15,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,550 LT ÇİFT KAPILI OTOKLAV CİHAZI,550 LT,,,,
2024 YILINA AKTARILDI,2023/418,2023-11-16,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,,,,
2024 YILINA AKTARILDI,2023/419,2023-11-16,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,,,,
2024 YILINA AKTARILDI,2023/420,2023-11-16,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,,,,
2024 YILINA AKTARILDI,2023/421,2023-11-16,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,,,,
2024 YILINA AKTARILDI,2023/425,2023-11-27,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,2000 LT ÇİFT KAPILI OTOKLAV CİHAZI,2000 LT,,,,
2024 YILINA AKTARILDI,2023/426,2023-11-28,2024 YILANA AKTARILDI,2024 YILANA AKTARILDI,,,2000 LT ÇİFT KAPILI OTOKLAV CİHAZI,2000 LT,,,,
